

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
    69                           	psect	text44,local,class=CODE,merge=1,delta=2
    70                           	psect	text45,local,class=CODE,merge=1,delta=2
    71                           	psect	text46,local,class=CODE,merge=1,delta=2
    72                           	psect	text47,local,class=CODE,merge=1,delta=2
    73                           	psect	text48,local,class=CODE,merge=1,delta=2
    74                           	psect	text49,local,class=CODE,merge=1,delta=2
    75                           	psect	text50,local,class=CODE,merge=1,delta=2
    76                           	psect	text51,local,class=CODE,merge=1,delta=2
    77                           	psect	text52,local,class=CODE,merge=1,delta=2
    78                           	psect	text53,local,class=CODE,merge=1,delta=2
    79                           	psect	text54,local,class=CODE,merge=1,delta=2
    80                           	psect	text55,local,class=CODE,merge=1,delta=2
    81                           	psect	text56,local,class=CODE,merge=1,delta=2
    82                           	psect	text57,local,class=CODE,merge=1,delta=2
    83                           	psect	text58,local,class=CODE,merge=1,delta=2
    84                           	psect	text59,local,class=CODE,merge=1,delta=2
    85                           	psect	text60,local,class=CODE,merge=1,delta=2
    86                           	psect	text61,local,class=CODE,merge=1,delta=2
    87                           	psect	text62,local,class=CODE,merge=1,delta=2
    88                           	psect	text63,local,class=CODE,merge=1,delta=2
    89                           	psect	text64,local,class=CODE,merge=1,delta=2
    90                           	psect	text65,local,class=CODE,merge=1,delta=2
    91                           	psect	text66,local,class=CODE,merge=1,delta=2
    92                           	psect	text67,local,class=CODE,merge=1,delta=2
    93                           	psect	text68,local,class=CODE,merge=1,delta=2
    94                           	psect	text69,local,class=CODE,merge=1,delta=2
    95                           	psect	intentry,global,class=CODE,delta=2
    96                           	psect	text71,local,class=CODE,merge=1,delta=2
    97                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text73,local,class=CODE,merge=1,delta=2
    99                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text75,local,class=CODE,merge=1,delta=2
   101                           	psect	text76,local,class=CODE,merge=1,delta=2
   102                           	psect	text77,local,class=CODE,merge=1,delta=2
   103                           	psect	text78,local,class=CODE,merge=1,delta=2
   104                           	psect	text79,local,class=CODE,merge=1,delta=2
   105                           	psect	text80,local,class=CODE,merge=1,delta=2
   106                           	psect	text81,local,class=CODE,merge=1,delta=2
   107                           	psect	text82,local,class=CODE,merge=1,delta=2
   108                           	psect	text83,local,class=CODE,merge=1,delta=2
   109                           	psect	text84,local,class=CODE,merge=1,delta=2
   110                           	psect	text85,local,class=CODE,merge=1,delta=2
   111                           	psect	text86,local,class=CODE,merge=1,delta=2
   112                           	psect	text87,local,class=CODE,merge=1,delta=2
   113                           	psect	text88,local,class=CODE,merge=1,delta=2
   114                           	psect	text89,local,class=CODE,merge=1,delta=2
   115                           	psect	text90,local,class=CODE,merge=1,delta=2
   116                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text98,local,class=CODE,merge=1,delta=2
   124                           	psect	text99,local,class=CODE,merge=1,delta=2
   125                           	psect	text100,local,class=CODE,merge=1,delta=2
   126                           	psect	text101,local,class=CODE,merge=1,delta=2
   127                           	psect	text102,local,class=CODE,merge=1,delta=2
   128                           	psect	text103,local,class=CODE,merge=1,delta=2
   129                           	psect	text104,local,class=CODE,merge=1,delta=2
   130                           	psect	text105,local,class=CODE,merge=1,delta=2
   131                           	psect	text106,local,class=CODE,merge=1,delta=2
   132                           	psect	text107,local,class=CODE,merge=1,delta=2
   133                           	psect	text108,local,class=CODE,merge=1,delta=2
   134                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text112,local,class=CODE,merge=1,delta=2
   138                           	psect	text113,local,class=CODE,merge=1,delta=2
   139                           	psect	text114,local,class=CODE,merge=1,delta=2
   140                           	psect	text115,local,class=CODE,merge=1,delta=2
   141                           	psect	text116,local,class=CODE,merge=1,delta=2
   142                           	psect	text117,local,class=CODE,merge=1,delta=2
   143                           	psect	text118,local,class=CODE,merge=1,delta=2
   144                           	psect	text119,local,class=CODE,merge=1,delta=2
   145                           	psect	text120,local,class=CODE,merge=1,delta=2
   146                           	psect	text121,local,class=CODE,merge=1,delta=2
   147                           	psect	text122,local,class=CODE,merge=1,delta=2
   148                           	psect	text123,local,class=CODE,merge=1,delta=2
   149                           	psect	text124,local,class=CODE,merge=1,delta=2
   150                           	psect	text125,local,class=CODE,merge=1,delta=2
   151                           	psect	text126,local,class=CODE,merge=1,delta=2
   152                           	psect	text127,local,class=CODE,merge=1,delta=2
   153                           	psect	text128,local,class=CODE,merge=1,delta=2
   154                           	psect	text129,local,class=CODE,merge=1,delta=2
   155                           	psect	text130,local,class=CODE,merge=1,delta=2
   156                           	psect	text131,local,class=CODE,merge=1,delta=2
   157                           	psect	text132,local,class=CODE,merge=1,delta=2
   158                           	psect	text133,local,class=CODE,merge=1,delta=2
   159                           	psect	text134,local,class=CODE,merge=1,delta=2
   160                           	dabs	1,0x7E,2
   161  0000                     
   162                           ; Version 2.10
   163                           ; Generated 31/07/2019 GMT
   164                           ; 
   165                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution.
   179                           ; 
   180                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   181                           ;        software without specific prior written permission.
   182                           ; 
   183                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   184                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   185                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   186                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   187                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   188                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   189                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   190                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   191                           ; 
   192                           ; 
   193                           ; Code-generator required, PIC16F18875 Definitions
   194                           ; 
   195                           ; SFR Addresses
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001C                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  008C                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008E                     	;# 
   234  008F                     	;# 
   235  0090                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  0110                     	;# 
   256  0110                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0116                     	;# 
   266  0117                     	;# 
   267  0119                     	;# 
   268  0119                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011A                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011B                     	;# 
   276  011B                     	;# 
   277  011B                     	;# 
   278  011C                     	;# 
   279  011C                     	;# 
   280  011C                     	;# 
   281  011D                     	;# 
   282  011D                     	;# 
   283  011D                     	;# 
   284  011E                     	;# 
   285  011E                     	;# 
   286  011E                     	;# 
   287  011F                     	;# 
   288  011F                     	;# 
   289  011F                     	;# 
   290  011F                     	;# 
   291  011F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  018E                     	;# 
   295  018F                     	;# 
   296  0190                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0196                     	;# 
   300  0197                     	;# 
   301  0198                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019C                     	;# 
   306  020C                     	;# 
   307  020C                     	;# 
   308  020D                     	;# 
   309  020E                     	;# 
   310  020F                     	;# 
   311  020F                     	;# 
   312  0210                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0217                     	;# 
   326  0218                     	;# 
   327  0218                     	;# 
   328  0219                     	;# 
   329  021A                     	;# 
   330  021B                     	;# 
   331  021B                     	;# 
   332  021C                     	;# 
   333  021C                     	;# 
   334  021D                     	;# 
   335  021D                     	;# 
   336  021E                     	;# 
   337  021F                     	;# 
   338  028C                     	;# 
   339  028C                     	;# 
   340  028D                     	;# 
   341  028D                     	;# 
   342  028E                     	;# 
   343  028F                     	;# 
   344  0290                     	;# 
   345  0290                     	;# 
   346  0291                     	;# 
   347  0292                     	;# 
   348  0292                     	;# 
   349  0293                     	;# 
   350  0293                     	;# 
   351  0294                     	;# 
   352  0295                     	;# 
   353  0296                     	;# 
   354  0296                     	;# 
   355  0297                     	;# 
   356  0298                     	;# 
   357  0298                     	;# 
   358  0299                     	;# 
   359  0299                     	;# 
   360  029A                     	;# 
   361  029B                     	;# 
   362  029C                     	;# 
   363  029C                     	;# 
   364  029D                     	;# 
   365  030C                     	;# 
   366  030C                     	;# 
   367  030D                     	;# 
   368  030E                     	;# 
   369  030F                     	;# 
   370  0310                     	;# 
   371  0310                     	;# 
   372  0311                     	;# 
   373  0312                     	;# 
   374  0313                     	;# 
   375  0314                     	;# 
   376  0314                     	;# 
   377  0315                     	;# 
   378  0316                     	;# 
   379  0317                     	;# 
   380  0318                     	;# 
   381  0318                     	;# 
   382  0319                     	;# 
   383  031A                     	;# 
   384  031B                     	;# 
   385  031C                     	;# 
   386  031C                     	;# 
   387  031D                     	;# 
   388  031E                     	;# 
   389  031F                     	;# 
   390  038C                     	;# 
   391  038C                     	;# 
   392  038D                     	;# 
   393  038E                     	;# 
   394  0390                     	;# 
   395  0390                     	;# 
   396  0391                     	;# 
   397  0392                     	;# 
   398  040C                     	;# 
   399  040D                     	;# 
   400  040E                     	;# 
   401  040F                     	;# 
   402  0410                     	;# 
   403  0411                     	;# 
   404  0416                     	;# 
   405  0416                     	;# 
   406  0417                     	;# 
   407  0418                     	;# 
   408  0418                     	;# 
   409  0419                     	;# 
   410  041A                     	;# 
   411  041A                     	;# 
   412  041B                     	;# 
   413  041C                     	;# 
   414  041C                     	;# 
   415  041D                     	;# 
   416  041E                     	;# 
   417  041F                     	;# 
   418  048C                     	;# 
   419  048C                     	;# 
   420  048D                     	;# 
   421  048E                     	;# 
   422  048F                     	;# 
   423  048F                     	;# 
   424  0490                     	;# 
   425  0491                     	;# 
   426  0492                     	;# 
   427  0492                     	;# 
   428  0493                     	;# 
   429  0494                     	;# 
   430  0495                     	;# 
   431  0495                     	;# 
   432  0496                     	;# 
   433  0497                     	;# 
   434  0498                     	;# 
   435  0499                     	;# 
   436  049A                     	;# 
   437  049B                     	;# 
   438  049C                     	;# 
   439  049D                     	;# 
   440  050C                     	;# 
   441  050C                     	;# 
   442  050D                     	;# 
   443  050E                     	;# 
   444  050F                     	;# 
   445  050F                     	;# 
   446  0510                     	;# 
   447  0511                     	;# 
   448  0512                     	;# 
   449  0512                     	;# 
   450  0513                     	;# 
   451  0514                     	;# 
   452  0515                     	;# 
   453  0515                     	;# 
   454  0516                     	;# 
   455  0517                     	;# 
   456  0518                     	;# 
   457  0519                     	;# 
   458  051A                     	;# 
   459  051B                     	;# 
   460  051C                     	;# 
   461  051D                     	;# 
   462  058C                     	;# 
   463  058C                     	;# 
   464  058D                     	;# 
   465  058E                     	;# 
   466  058F                     	;# 
   467  058F                     	;# 
   468  0590                     	;# 
   469  0591                     	;# 
   470  0592                     	;# 
   471  0593                     	;# 
   472  060C                     	;# 
   473  060D                     	;# 
   474  060E                     	;# 
   475  060F                     	;# 
   476  0610                     	;# 
   477  0611                     	;# 
   478  0612                     	;# 
   479  0613                     	;# 
   480  0614                     	;# 
   481  0616                     	;# 
   482  0617                     	;# 
   483  0618                     	;# 
   484  0619                     	;# 
   485  061A                     	;# 
   486  061B                     	;# 
   487  061C                     	;# 
   488  061D                     	;# 
   489  061E                     	;# 
   490  068C                     	;# 
   491  068D                     	;# 
   492  068E                     	;# 
   493  068F                     	;# 
   494  0690                     	;# 
   495  0691                     	;# 
   496  0692                     	;# 
   497  0693                     	;# 
   498  0694                     	;# 
   499  070C                     	;# 
   500  070D                     	;# 
   501  070E                     	;# 
   502  070F                     	;# 
   503  0710                     	;# 
   504  0711                     	;# 
   505  0712                     	;# 
   506  0713                     	;# 
   507  0714                     	;# 
   508  0716                     	;# 
   509  0717                     	;# 
   510  0718                     	;# 
   511  0719                     	;# 
   512  071A                     	;# 
   513  071B                     	;# 
   514  071C                     	;# 
   515  071D                     	;# 
   516  071E                     	;# 
   517  0796                     	;# 
   518  0797                     	;# 
   519  0798                     	;# 
   520  0799                     	;# 
   521  079A                     	;# 
   522  079B                     	;# 
   523  080C                     	;# 
   524  080D                     	;# 
   525  080E                     	;# 
   526  080F                     	;# 
   527  0810                     	;# 
   528  0811                     	;# 
   529  0812                     	;# 
   530  0813                     	;# 
   531  0814                     	;# 
   532  081A                     	;# 
   533  081B                     	;# 
   534  081C                     	;# 
   535  081D                     	;# 
   536  081E                     	;# 
   537  081F                     	;# 
   538  088C                     	;# 
   539  088D                     	;# 
   540  088E                     	;# 
   541  088F                     	;# 
   542  0890                     	;# 
   543  0891                     	;# 
   544  0892                     	;# 
   545  0893                     	;# 
   546  0895                     	;# 
   547  0896                     	;# 
   548  0897                     	;# 
   549  0898                     	;# 
   550  0899                     	;# 
   551  089A                     	;# 
   552  089B                     	;# 
   553  090C                     	;# 
   554  090E                     	;# 
   555  090F                     	;# 
   556  091F                     	;# 
   557  091F                     	;# 
   558  098F                     	;# 
   559  098F                     	;# 
   560  0990                     	;# 
   561  0991                     	;# 
   562  0992                     	;# 
   563  0993                     	;# 
   564  0994                     	;# 
   565  0995                     	;# 
   566  0996                     	;# 
   567  0997                     	;# 
   568  0E0F                     	;# 
   569  0E10                     	;# 
   570  0E11                     	;# 
   571  0E12                     	;# 
   572  0E13                     	;# 
   573  0E14                     	;# 
   574  0E15                     	;# 
   575  0E16                     	;# 
   576  0E17                     	;# 
   577  0E18                     	;# 
   578  0E19                     	;# 
   579  0E1A                     	;# 
   580  0E1B                     	;# 
   581  0E1C                     	;# 
   582  0E1D                     	;# 
   583  0E1E                     	;# 
   584  0E1F                     	;# 
   585  0E20                     	;# 
   586  0E21                     	;# 
   587  0E22                     	;# 
   588  0E23                     	;# 
   589  0E24                     	;# 
   590  0E25                     	;# 
   591  0E26                     	;# 
   592  0E27                     	;# 
   593  0E28                     	;# 
   594  0E29                     	;# 
   595  0E2A                     	;# 
   596  0E2B                     	;# 
   597  0E2C                     	;# 
   598  0E2D                     	;# 
   599  0E2E                     	;# 
   600  0E2F                     	;# 
   601  0E30                     	;# 
   602  0E31                     	;# 
   603  0E32                     	;# 
   604  0E33                     	;# 
   605  0E34                     	;# 
   606  0E35                     	;# 
   607  0E36                     	;# 
   608  0E37                     	;# 
   609  0E8F                     	;# 
   610  0E90                     	;# 
   611  0E91                     	;# 
   612  0E92                     	;# 
   613  0E93                     	;# 
   614  0E94                     	;# 
   615  0E95                     	;# 
   616  0E96                     	;# 
   617  0E97                     	;# 
   618  0E9C                     	;# 
   619  0E9D                     	;# 
   620  0E9E                     	;# 
   621  0EA1                     	;# 
   622  0EA2                     	;# 
   623  0EA3                     	;# 
   624  0EA4                     	;# 
   625  0EA5                     	;# 
   626  0EA9                     	;# 
   627  0EAA                     	;# 
   628  0EAB                     	;# 
   629  0EAC                     	;# 
   630  0EB1                     	;# 
   631  0EB2                     	;# 
   632  0EB3                     	;# 
   633  0EB8                     	;# 
   634  0EB9                     	;# 
   635  0EBA                     	;# 
   636  0EBB                     	;# 
   637  0EBC                     	;# 
   638  0EBD                     	;# 
   639  0EBE                     	;# 
   640  0EC3                     	;# 
   641  0EC5                     	;# 
   642  0EC6                     	;# 
   643  0EC7                     	;# 
   644  0EC8                     	;# 
   645  0EC9                     	;# 
   646  0ECA                     	;# 
   647  0ECB                     	;# 
   648  0ECC                     	;# 
   649  0F10                     	;# 
   650  0F11                     	;# 
   651  0F12                     	;# 
   652  0F13                     	;# 
   653  0F14                     	;# 
   654  0F15                     	;# 
   655  0F16                     	;# 
   656  0F17                     	;# 
   657  0F18                     	;# 
   658  0F19                     	;# 
   659  0F1A                     	;# 
   660  0F1B                     	;# 
   661  0F1C                     	;# 
   662  0F1D                     	;# 
   663  0F1E                     	;# 
   664  0F1F                     	;# 
   665  0F20                     	;# 
   666  0F21                     	;# 
   667  0F22                     	;# 
   668  0F23                     	;# 
   669  0F24                     	;# 
   670  0F25                     	;# 
   671  0F26                     	;# 
   672  0F27                     	;# 
   673  0F28                     	;# 
   674  0F29                     	;# 
   675  0F2A                     	;# 
   676  0F2B                     	;# 
   677  0F2C                     	;# 
   678  0F2D                     	;# 
   679  0F2E                     	;# 
   680  0F2F                     	;# 
   681  0F30                     	;# 
   682  0F31                     	;# 
   683  0F32                     	;# 
   684  0F38                     	;# 
   685  0F39                     	;# 
   686  0F3A                     	;# 
   687  0F3B                     	;# 
   688  0F3C                     	;# 
   689  0F3D                     	;# 
   690  0F3E                     	;# 
   691  0F3F                     	;# 
   692  0F40                     	;# 
   693  0F41                     	;# 
   694  0F43                     	;# 
   695  0F44                     	;# 
   696  0F45                     	;# 
   697  0F46                     	;# 
   698  0F47                     	;# 
   699  0F48                     	;# 
   700  0F49                     	;# 
   701  0F4A                     	;# 
   702  0F4B                     	;# 
   703  0F4C                     	;# 
   704  0F4E                     	;# 
   705  0F4F                     	;# 
   706  0F50                     	;# 
   707  0F51                     	;# 
   708  0F52                     	;# 
   709  0F53                     	;# 
   710  0F54                     	;# 
   711  0F55                     	;# 
   712  0F56                     	;# 
   713  0F57                     	;# 
   714  0F59                     	;# 
   715  0F5A                     	;# 
   716  0F5B                     	;# 
   717  0F5C                     	;# 
   718  0F5D                     	;# 
   719  0F61                     	;# 
   720  0F62                     	;# 
   721  0F64                     	;# 
   722  0F65                     	;# 
   723  0F66                     	;# 
   724  0F67                     	;# 
   725  0F68                     	;# 
   726  0F69                     	;# 
   727  0F6A                     	;# 
   728  0F6B                     	;# 
   729  0F6C                     	;# 
   730  0F6D                     	;# 
   731  0FE4                     	;# 
   732  0FE5                     	;# 
   733  0FE6                     	;# 
   734  0FE7                     	;# 
   735  0FE8                     	;# 
   736  0FE9                     	;# 
   737  0FEA                     	;# 
   738  0FEB                     	;# 
   739  0FED                     	;# 
   740  0FEE                     	;# 
   741  0FEF                     	;# 
   742  0000                     	;# 
   743  0001                     	;# 
   744  0002                     	;# 
   745  0003                     	;# 
   746  0004                     	;# 
   747  0005                     	;# 
   748  0006                     	;# 
   749  0007                     	;# 
   750  0008                     	;# 
   751  0009                     	;# 
   752  000A                     	;# 
   753  000B                     	;# 
   754  000C                     	;# 
   755  000D                     	;# 
   756  000E                     	;# 
   757  000F                     	;# 
   758  0010                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0013                     	;# 
   762  0014                     	;# 
   763  0015                     	;# 
   764  0016                     	;# 
   765  0017                     	;# 
   766  0018                     	;# 
   767  0019                     	;# 
   768  001A                     	;# 
   769  001C                     	;# 
   770  001C                     	;# 
   771  001D                     	;# 
   772  001D                     	;# 
   773  001E                     	;# 
   774  001F                     	;# 
   775  008C                     	;# 
   776  008C                     	;# 
   777  008D                     	;# 
   778  008E                     	;# 
   779  008E                     	;# 
   780  008F                     	;# 
   781  0090                     	;# 
   782  0090                     	;# 
   783  0091                     	;# 
   784  0093                     	;# 
   785  0094                     	;# 
   786  0095                     	;# 
   787  0096                     	;# 
   788  0097                     	;# 
   789  0098                     	;# 
   790  0099                     	;# 
   791  009A                     	;# 
   792  009B                     	;# 
   793  009C                     	;# 
   794  009D                     	;# 
   795  009E                     	;# 
   796  010C                     	;# 
   797  010D                     	;# 
   798  010E                     	;# 
   799  010E                     	;# 
   800  010F                     	;# 
   801  0110                     	;# 
   802  0110                     	;# 
   803  0111                     	;# 
   804  0112                     	;# 
   805  0112                     	;# 
   806  0113                     	;# 
   807  0114                     	;# 
   808  0114                     	;# 
   809  0115                     	;# 
   810  0116                     	;# 
   811  0116                     	;# 
   812  0117                     	;# 
   813  0119                     	;# 
   814  0119                     	;# 
   815  0119                     	;# 
   816  011A                     	;# 
   817  011A                     	;# 
   818  011A                     	;# 
   819  011B                     	;# 
   820  011B                     	;# 
   821  011B                     	;# 
   822  011B                     	;# 
   823  011B                     	;# 
   824  011C                     	;# 
   825  011C                     	;# 
   826  011C                     	;# 
   827  011D                     	;# 
   828  011D                     	;# 
   829  011D                     	;# 
   830  011E                     	;# 
   831  011E                     	;# 
   832  011E                     	;# 
   833  011F                     	;# 
   834  011F                     	;# 
   835  011F                     	;# 
   836  011F                     	;# 
   837  011F                     	;# 
   838  018C                     	;# 
   839  018D                     	;# 
   840  018E                     	;# 
   841  018F                     	;# 
   842  0190                     	;# 
   843  0191                     	;# 
   844  0192                     	;# 
