

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 11:30:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
    70                           	psect	text47,local,class=CODE,merge=1,delta=2
    71                           	psect	text48,local,class=CODE,merge=1,delta=2
    72                           	psect	text49,local,class=CODE,merge=1,delta=2
    73                           	psect	text50,local,class=CODE,merge=1,delta=2
    74                           	psect	text51,local,class=CODE,merge=1,delta=2
    75                           	psect	text52,local,class=CODE,merge=1,delta=2
    76                           	psect	text53,local,class=CODE,merge=1,delta=2
    77                           	psect	text54,local,class=CODE,merge=1,delta=2
    78                           	psect	text55,local,class=CODE,merge=1,delta=2
    79                           	psect	text56,local,class=CODE,merge=1,delta=2
    80                           	psect	text57,local,class=CODE,merge=1,delta=2
    81                           	psect	text58,local,class=CODE,merge=1,delta=2
    82                           	psect	text59,local,class=CODE,merge=1,delta=2
    83                           	psect	text60,local,class=CODE,merge=1,delta=2
    84                           	psect	text61,local,class=CODE,merge=1,delta=2
    85                           	psect	text62,local,class=CODE,merge=1,delta=2
    86                           	psect	intentry,global,class=CODE,delta=2
    87                           	psect	text64,local,class=CODE,merge=1,delta=2
    88                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text66,local,class=CODE,merge=1,delta=2
    90                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text68,local,class=CODE,merge=1,delta=2
    92                           	psect	text69,local,class=CODE,merge=1,delta=2
    93                           	psect	text70,local,class=CODE,merge=1,delta=2
    94                           	psect	text71,local,class=CODE,merge=1,delta=2
    95                           	psect	text72,local,class=CODE,merge=1,delta=2
    96                           	psect	text73,local,class=CODE,merge=1,delta=2
    97                           	psect	text74,local,class=CODE,merge=1,delta=2
    98                           	psect	text75,local,class=CODE,merge=1,delta=2
    99                           	psect	text76,local,class=CODE,merge=1,delta=2
   100                           	psect	text77,local,class=CODE,merge=1,delta=2
   101                           	psect	text78,local,class=CODE,merge=1,delta=2
   102                           	psect	text79,local,class=CODE,merge=1,delta=2
   103                           	psect	text80,local,class=CODE,merge=1,delta=2
   104                           	psect	text81,local,class=CODE,merge=1,delta=2
   105                           	psect	text82,local,class=CODE,merge=1,delta=2
   106                           	psect	text83,local,class=CODE,merge=1,delta=2
   107                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text91,local,class=CODE,merge=1,delta=2
   115                           	psect	text92,local,class=CODE,merge=1,delta=2
   116                           	psect	text93,local,class=CODE,merge=1,delta=2
   117                           	psect	text94,local,class=CODE,merge=1,delta=2
   118                           	psect	text95,local,class=CODE,merge=1,delta=2
   119                           	psect	text96,local,class=CODE,merge=1,delta=2
   120                           	psect	text97,local,class=CODE,merge=1,delta=2
   121                           	psect	text98,local,class=CODE,merge=1,delta=2
   122                           	psect	text99,local,class=CODE,merge=1,delta=2
   123                           	psect	text100,local,class=CODE,merge=1,delta=2
   124                           	psect	text101,local,class=CODE,merge=1,delta=2
   125                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text105,local,class=CODE,merge=1,delta=2
   129                           	psect	text106,local,class=CODE,merge=1,delta=2
   130                           	psect	text107,local,class=CODE,merge=1,delta=2
   131                           	psect	text108,local,class=CODE,merge=1,delta=2
   132                           	psect	text109,local,class=CODE,merge=1,delta=2
   133                           	psect	text110,local,class=CODE,merge=1,delta=2
   134                           	psect	text111,local,class=CODE,merge=1,delta=2
   135                           	psect	text112,local,class=CODE,merge=1,delta=2
   136                           	psect	text113,local,class=CODE,merge=1,delta=2
   137                           	psect	text114,local,class=CODE,merge=1,delta=2
   138                           	psect	text115,local,class=CODE,merge=1,delta=2
   139                           	psect	text116,local,class=CODE,merge=1,delta=2
   140                           	psect	text117,local,class=CODE,merge=1,delta=2
   141                           	psect	text118,local,class=CODE,merge=1,delta=2
   142                           	psect	text119,local,class=CODE,merge=1,delta=2
   143                           	psect	text120,local,class=CODE,merge=1,delta=2
   144                           	psect	text121,local,class=CODE,merge=1,delta=2
   145                           	dabs	1,0x7E,2
   146  0000                     
   147                           ; Version 2.10
   148                           ; Generated 31/07/2019 GMT
   149                           ; 
   150                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC16F18875 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001C                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  008C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  008E                     	;# 
   219  008F                     	;# 
   220  0090                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0097                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  0110                     	;# 
   241  0110                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0116                     	;# 
   251  0117                     	;# 
   252  0119                     	;# 
   253  0119                     	;# 
   254  0119                     	;# 
   255  011A                     	;# 
   256  011A                     	;# 
   257  011A                     	;# 
   258  011B                     	;# 
   259  011B                     	;# 
   260  011B                     	;# 
   261  011B                     	;# 
   262  011B                     	;# 
   263  011C                     	;# 
   264  011C                     	;# 
   265  011C                     	;# 
   266  011D                     	;# 
   267  011D                     	;# 
   268  011D                     	;# 
   269  011E                     	;# 
   270  011E                     	;# 
   271  011E                     	;# 
   272  011F                     	;# 
   273  011F                     	;# 
   274  011F                     	;# 
   275  011F                     	;# 
   276  011F                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  018E                     	;# 
   280  018F                     	;# 
   281  0190                     	;# 
   282  0191                     	;# 
   283  0192                     	;# 
   284  0196                     	;# 
   285  0197                     	;# 
   286  0198                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  020C                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  020E                     	;# 
   295  020F                     	;# 
   296  020F                     	;# 
   297  0210                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0217                     	;# 
   311  0218                     	;# 
   312  0218                     	;# 
   313  0219                     	;# 
   314  021A                     	;# 
   315  021B                     	;# 
   316  021B                     	;# 
   317  021C                     	;# 
   318  021C                     	;# 
   319  021D                     	;# 
   320  021D                     	;# 
   321  021E                     	;# 
   322  021F                     	;# 
   323  028C                     	;# 
   324  028C                     	;# 
   325  028D                     	;# 
   326  028D                     	;# 
   327  028E                     	;# 
   328  028F                     	;# 
   329  0290                     	;# 
   330  0290                     	;# 
   331  0291                     	;# 
   332  0292                     	;# 
   333  0292                     	;# 
   334  0293                     	;# 
   335  0293                     	;# 
   336  0294                     	;# 
   337  0295                     	;# 
   338  0296                     	;# 
   339  0296                     	;# 
   340  0297                     	;# 
   341  0298                     	;# 
   342  0298                     	;# 
   343  0299                     	;# 
   344  0299                     	;# 
   345  029A                     	;# 
   346  029B                     	;# 
   347  029C                     	;# 
   348  029C                     	;# 
   349  029D                     	;# 
   350  030C                     	;# 
   351  030C                     	;# 
   352  030D                     	;# 
   353  030E                     	;# 
   354  030F                     	;# 
   355  0310                     	;# 
   356  0310                     	;# 
   357  0311                     	;# 
   358  0312                     	;# 
   359  0313                     	;# 
   360  0314                     	;# 
   361  0314                     	;# 
   362  0315                     	;# 
   363  0316                     	;# 
   364  0317                     	;# 
   365  0318                     	;# 
   366  0318                     	;# 
   367  0319                     	;# 
   368  031A                     	;# 
   369  031B                     	;# 
   370  031C                     	;# 
   371  031C                     	;# 
   372  031D                     	;# 
   373  031E                     	;# 
   374  031F                     	;# 
   375  038C                     	;# 
   376  038C                     	;# 
   377  038D                     	;# 
   378  038E                     	;# 
   379  0390                     	;# 
   380  0390                     	;# 
   381  0391                     	;# 
   382  0392                     	;# 
   383  040C                     	;# 
   384  040D                     	;# 
   385  040E                     	;# 
   386  040F                     	;# 
   387  0410                     	;# 
   388  0411                     	;# 
   389  0416                     	;# 
   390  0416                     	;# 
   391  0417                     	;# 
   392  0418                     	;# 
   393  0418                     	;# 
   394  0419                     	;# 
   395  041A                     	;# 
   396  041A                     	;# 
   397  041B                     	;# 
   398  041C                     	;# 
   399  041C                     	;# 
   400  041D                     	;# 
   401  041E                     	;# 
   402  041F                     	;# 
   403  048C                     	;# 
   404  048C                     	;# 
   405  048D                     	;# 
   406  048E                     	;# 
   407  048F                     	;# 
   408  048F                     	;# 
   409  0490                     	;# 
   410  0491                     	;# 
   411  0492                     	;# 
   412  0492                     	;# 
   413  0493                     	;# 
   414  0494                     	;# 
   415  0495                     	;# 
   416  0495                     	;# 
   417  0496                     	;# 
   418  0497                     	;# 
   419  0498                     	;# 
   420  0499                     	;# 
   421  049A                     	;# 
   422  049B                     	;# 
   423  049C                     	;# 
   424  049D                     	;# 
   425  050C                     	;# 
   426  050C                     	;# 
   427  050D                     	;# 
   428  050E                     	;# 
   429  050F                     	;# 
   430  050F                     	;# 
   431  0510                     	;# 
   432  0511                     	;# 
   433  0512                     	;# 
   434  0512                     	;# 
   435  0513                     	;# 
   436  0514                     	;# 
   437  0515                     	;# 
   438  0515                     	;# 
   439  0516                     	;# 
   440  0517                     	;# 
   441  0518                     	;# 
   442  0519                     	;# 
   443  051A                     	;# 
   444  051B                     	;# 
   445  051C                     	;# 
   446  051D                     	;# 
   447  058C                     	;# 
   448  058C                     	;# 
   449  058D                     	;# 
   450  058E                     	;# 
   451  058F                     	;# 
   452  058F                     	;# 
   453  0590                     	;# 
   454  0591                     	;# 
   455  0592                     	;# 
   456  0593                     	;# 
   457  060C                     	;# 
   458  060D                     	;# 
   459  060E                     	;# 
   460  060F                     	;# 
   461  0610                     	;# 
   462  0611                     	;# 
   463  0612                     	;# 
   464  0613                     	;# 
   465  0614                     	;# 
   466  0616                     	;# 
   467  0617                     	;# 
   468  0618                     	;# 
   469  0619                     	;# 
   470  061A                     	;# 
   471  061B                     	;# 
   472  061C                     	;# 
   473  061D                     	;# 
   474  061E                     	;# 
   475  068C                     	;# 
   476  068D                     	;# 
   477  068E                     	;# 
   478  068F                     	;# 
   479  0690                     	;# 
   480  0691                     	;# 
   481  0692                     	;# 
   482  0693                     	;# 
   483  0694                     	;# 
   484  070C                     	;# 
   485  070D                     	;# 
   486  070E                     	;# 
   487  070F                     	;# 
   488  0710                     	;# 
   489  0711                     	;# 
   490  0712                     	;# 
   491  0713                     	;# 
   492  0714                     	;# 
   493  0716                     	;# 
   494  0717                     	;# 
   495  0718                     	;# 
   496  0719                     	;# 
   497  071A                     	;# 
   498  071B                     	;# 
   499  071C                     	;# 
   500  071D                     	;# 
   501  071E                     	;# 
   502  0796                     	;# 
   503  0797                     	;# 
   504  0798                     	;# 
   505  0799                     	;# 
   506  079A                     	;# 
   507  079B                     	;# 
   508  080C                     	;# 
   509  080D                     	;# 
   510  080E                     	;# 
   511  080F                     	;# 
   512  0810                     	;# 
   513  0811                     	;# 
   514  0812                     	;# 
   515  0813                     	;# 
   516  0814                     	;# 
   517  081A                     	;# 
   518  081B                     	;# 
   519  081C                     	;# 
   520  081D                     	;# 
   521  081E                     	;# 
   522  081F                     	;# 
   523  088C                     	;# 
   524  088D                     	;# 
   525  088E                     	;# 
   526  088F                     	;# 
   527  0890                     	;# 
   528  0891                     	;# 
   529  0892                     	;# 
   530  0893                     	;# 
   531  0895                     	;# 
   532  0896                     	;# 
   533  0897                     	;# 
   534  0898                     	;# 
   535  0899                     	;# 
   536  089A                     	;# 
   537  089B                     	;# 
   538  090C                     	;# 
   539  090E                     	;# 
   540  090F                     	;# 
   541  091F                     	;# 
   542  091F                     	;# 
   543  098F                     	;# 
   544  098F                     	;# 
   545  0990                     	;# 
   546  0991                     	;# 
   547  0992                     	;# 
   548  0993                     	;# 
   549  0994                     	;# 
   550  0995                     	;# 
   551  0996                     	;# 
   552  0997                     	;# 
   553  0E0F                     	;# 
   554  0E10                     	;# 
   555  0E11                     	;# 
   556  0E12                     	;# 
   557  0E13                     	;# 
   558  0E14                     	;# 
   559  0E15                     	;# 
   560  0E16                     	;# 
   561  0E17                     	;# 
   562  0E18                     	;# 
   563  0E19                     	;# 
   564  0E1A                     	;# 
   565  0E1B                     	;# 
   566  0E1C                     	;# 
   567  0E1D                     	;# 
   568  0E1E                     	;# 
   569  0E1F                     	;# 
   570  0E20                     	;# 
   571  0E21                     	;# 
   572  0E22                     	;# 
   573  0E23                     	;# 
   574  0E24                     	;# 
   575  0E25                     	;# 
   576  0E26                     	;# 
   577  0E27                     	;# 
   578  0E28                     	;# 
   579  0E29                     	;# 
   580  0E2A                     	;# 
   581  0E2B                     	;# 
   582  0E2C                     	;# 
   583  0E2D                     	;# 
   584  0E2E                     	;# 
   585  0E2F                     	;# 
   586  0E30                     	;# 
   587  0E31                     	;# 
   588  0E32                     	;# 
   589  0E33                     	;# 
   590  0E34                     	;# 
   591  0E35                     	;# 
   592  0E36                     	;# 
   593  0E37                     	;# 
   594  0E8F                     	;# 
   595  0E90                     	;# 
   596  0E91                     	;# 
   597  0E92                     	;# 
   598  0E93                     	;# 
   599  0E94                     	;# 
   600  0E95                     	;# 
   601  0E96                     	;# 
   602  0E97                     	;# 
   603  0E9C                     	;# 
   604  0E9D                     	;# 
   605  0E9E                     	;# 
   606  0EA1                     	;# 
   607  0EA2                     	;# 
   608  0EA3                     	;# 
   609  0EA4                     	;# 
   610  0EA5                     	;# 
   611  0EA9                     	;# 
   612  0EAA                     	;# 
   613  0EAB                     	;# 
   614  0EAC                     	;# 
   615  0EB1                     	;# 
   616  0EB2                     	;# 
   617  0EB3                     	;# 
   618  0EB8                     	;# 
   619  0EB9                     	;# 
   620  0EBA                     	;# 
   621  0EBB                     	;# 
   622  0EBC                     	;# 
   623  0EBD                     	;# 
   624  0EBE                     	;# 
   625  0EC3                     	;# 
   626  0EC5                     	;# 
   627  0EC6                     	;# 
   628  0EC7                     	;# 
   629  0EC8                     	;# 
   630  0EC9                     	;# 
   631  0ECA                     	;# 
   632  0ECB                     	;# 
   633  0ECC                     	;# 
   634  0F10                     	;# 
   635  0F11                     	;# 
   636  0F12                     	;# 
   637  0F13                     	;# 
   638  0F14                     	;# 
   639  0F15                     	;# 
   640  0F16                     	;# 
   641  0F17                     	;# 
   642  0F18                     	;# 
   643  0F19                     	;# 
   644  0F1A                     	;# 
   645  0F1B                     	;# 
   646  0F1C                     	;# 
   647  0F1D                     	;# 
   648  0F1E                     	;# 
   649  0F1F                     	;# 
   650  0F20                     	;# 
   651  0F21                     	;# 
   652  0F22                     	;# 
   653  0F23                     	;# 
   654  0F24                     	;# 
   655  0F25                     	;# 
   656  0F26                     	;# 
   657  0F27                     	;# 
   658  0F28                     	;# 
   659  0F29                     	;# 
   660  0F2A                     	;# 
   661  0F2B                     	;# 
   662  0F2C                     	;# 
   663  0F2D                     	;# 
   664  0F2E                     	;# 
   665  0F2F                     	;# 
   666  0F30                     	;# 
   667  0F31                     	;# 
   668  0F32                     	;# 
   669  0F38                     	;# 
   670  0F39                     	;# 
   671  0F3A                     	;# 
   672  0F3B                     	;# 
   673  0F3C                     	;# 
   674  0F3D                     	;# 
   675  0F3E                     	;# 
   676  0F3F                     	;# 
   677  0F40                     	;# 
   678  0F41                     	;# 
   679  0F43                     	;# 
   680  0F44                     	;# 
   681  0F45                     	;# 
   682  0F46                     	;# 
   683  0F47                     	;# 
   684  0F48                     	;# 
   685  0F49                     	;# 
   686  0F4A                     	;# 
   687  0F4B                     	;# 
   688  0F4C                     	;# 
   689  0F4E                     	;# 
   690  0F4F                     	;# 
   691  0F50                     	;# 
   692  0F51                     	;# 
   693  0F52                     	;# 
   694  0F53                     	;# 
   695  0F54                     	;# 
   696  0F55                     	;# 
   697  0F56                     	;# 
   698  0F57                     	;# 
   699  0F59                     	;# 
   700  0F5A                     	;# 
   701  0F5B                     	;# 
   702  0F5C                     	;# 
   703  0F5D                     	;# 
   704  0F61                     	;# 
   705  0F62                     	;# 
   706  0F64                     	;# 
   707  0F65                     	;# 
   708  0F66                     	;# 
   709  0F67                     	;# 
   710  0F68                     	;# 
   711  0F69                     	;# 
   712  0F6A                     	;# 
   713  0F6B                     	;# 
   714  0F6C                     	;# 
   715  0F6D                     	;# 
   716  0FE4                     	;# 
   717  0FE5                     	;# 
   718  0FE6                     	;# 
   719  0FE7                     	;# 
   720  0FE8                     	;# 
   721  0FE9                     	;# 
   722  0FEA                     	;# 
   723  0FEB                     	;# 
   724  0FED                     	;# 
   725  0FEE                     	;# 
   726  0FEF                     	;# 
   727  0000                     	;# 
   728  0001                     	;# 
   729  0002                     	;# 
   730  0003                     	;# 
   731  0004                     	;# 
   732  0005                     	;# 
   733  0006                     	;# 
   734  0007                     	;# 
   735  0008                     	;# 
   736  0009                     	;# 
   737  000A                     	;# 
   738  000B                     	;# 
   739  000C                     	;# 
   740  000D                     	;# 
   741  000E                     	;# 
   742  000F                     	;# 
   743  0010                     	;# 
   744  0011                     	;# 
   745  0012                     	;# 
   746  0013                     	;# 
   747  0014                     	;# 
   748  0015                     	;# 
   749  0016                     	;# 
   750  0017                     	;# 
   751  0018                     	;# 
   752  0019                     	;# 
   753  001A                     	;# 
   754  001C                     	;# 
   755  001C                     	;# 
   756  001D                     	;# 
   757  001D                     	;# 
   758  001E                     	;# 
   759  001F                     	;# 
   760  008C                     	;# 
   761  008C                     	;# 
   762  008D                     	;# 
   763  008E                     	;# 
   764  008E                     	;# 
   765  008F                     	;# 
   766  0090                     	;# 
   767  0090                     	;# 
   768  0091                     	;# 
   769  0093                     	;# 
   770  0094                     	;# 
   771  0095                     	;# 
   772  0096                     	;# 
   773  0097                     	;# 
   774  0098                     	;# 
   775  0099                     	;# 
   776  009A                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  010C                     	;# 
   782  010D                     	;# 
   783  010E                     	;# 
   784  010E                     	;# 
   785  010F                     	;# 
   786  0110                     	;# 
   787  0110                     	;# 
   788  0111                     	;# 
   789  0112                     	;# 
   790  0112                     	;# 
   791  0113                     	;# 
   792  0114                     	;# 
   793  0114                     	;# 
   794  0115                     	;# 
   795  0116                     	;# 
   796  0116                     	;# 
   797  0117                     	;# 
   798  0119                     	;# 
   799  0119                     	;# 
   800  0119                     	;# 
   801  011A                     	;# 
   802  011A                     	;# 
   803  011A                     	;# 
   804  011B                     	;# 
   805  011B                     	;# 
   806  011B                     	;# 
   807  011B                     	;# 
   808  011B                     	;# 
   809  011C                     	;# 
   810  011C                     	;# 
   811  011C                     	;# 
   812  011D                     	;# 
   813  011D                     	;# 
   814  011D                     	;# 
   815  011E                     	;# 
   816  011E                     	;# 
   817  011E                     	;# 
   818  011F                     	;# 
   819  011F                     	;# 
   820  011F                     	;# 
   821  011F                     	;# 
   822  011F                     	;# 
   823  018C                     	;# 
   824  018D                     	;# 
   825  018E                     	;# 
   826  018F                     	;# 
   827  0190                     	;# 
   828  0191                     	;# 
   829  0192                     	;# 
   830  0196                     	;# 
   831  0197                     	;# 
   832  0198                     	;# 
   833  0199                     	;# 
   834  019A                     	;# 
   835  019B                     	;# 
   836  019C                     	;# 
   837  020C                     	;# 
   838  020C                     	;# 
   839  020D                     	;# 
   840  020E                     	;# 
   841  020F                     	;# 
   842  020F                     	;# 
   843  0210                     	;# 
   844  0210                     	;# 
   845  0211                     	;# 
   846  0211                     	;# 
   847  0212                     	;# 
   848  0212                     	;# 
   849  0213                     	;# 
   850  0214                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0216                     	;# 
   854  0216                     	;# 
   855  0217                     	;# 
   856  0217                     	;# 
   857  0218                     	;# 
   858  0218                     	;# 
   859  0219                     	;# 
   860  021A                     	;# 
   861  021B                     	;# 
   862  021B                     	;# 
   863  021C                     	;# 
   864  021C                     	;# 
   865  021D                     	;# 
   866  021D                     	;# 
