

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   120  008E                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0110                     	;# 
   144  0110                     	;# 
   145  0111                     	;# 
   146  0112                     	;# 
   147  0112                     	;# 
   148  0113                     	;# 
   149  0114                     	;# 
   150  0114                     	;# 
   151  0115                     	;# 
   152  0116                     	;# 
   153  0116                     	;# 
   154  0117                     	;# 
   155  0119                     	;# 
   156  0119                     	;# 
   157  0119                     	;# 
   158  011A                     	;# 
   159  011A                     	;# 
   160  011A                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011C                     	;# 
   167  011C                     	;# 
   168  011C                     	;# 
   169  011D                     	;# 
   170  011D                     	;# 
   171  011D                     	;# 
   172  011E                     	;# 
   173  011E                     	;# 
   174  011E                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  018E                     	;# 
   183  018F                     	;# 
   184  0190                     	;# 
   185  0191                     	;# 
   186  0192                     	;# 
   187  0196                     	;# 
   188  0197                     	;# 
   189  0198                     	;# 
   190  0199                     	;# 
   191  019A                     	;# 
   192  019B                     	;# 
   193  019C                     	;# 
   194  020C                     	;# 
   195  020C                     	;# 
   196  020D                     	;# 
   197  020E                     	;# 
   198  020F                     	;# 
   199  020F                     	;# 
   200  0210                     	;# 
   201  0210                     	;# 
   202  0211                     	;# 
   203  0211                     	;# 
   204  0212                     	;# 
   205  0212                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0216                     	;# 
   211  0216                     	;# 
   212  0217                     	;# 
   213  0217                     	;# 
   214  0218                     	;# 
   215  0218                     	;# 
   216  0219                     	;# 
   217  021A                     	;# 
   218  021B                     	;# 
   219  021B                     	;# 
   220  021C                     	;# 
   221  021C                     	;# 
   222  021D                     	;# 
   223  021D                     	;# 
   224  021E                     	;# 
   225  021F                     	;# 
   226  028C                     	;# 
   227  028C                     	;# 
   228  028D                     	;# 
   229  028D                     	;# 
   230  028E                     	;# 
   231  028F                     	;# 
   232  0290                     	;# 
   233  0290                     	;# 
   234  0291                     	;# 
   235  0292                     	;# 
   236  0292                     	;# 
   237  0293                     	;# 
   238  0293                     	;# 
   239  0294                     	;# 
   240  0295                     	;# 
   241  0296                     	;# 
   242  0296                     	;# 
   243  0297                     	;# 
   244  0298                     	;# 
   245  0298                     	;# 
   246  0299                     	;# 
   247  0299                     	;# 
   248  029A                     	;# 
   249  029B                     	;# 
   250  029C                     	;# 
   251  029C                     	;# 
   252  029D                     	;# 
   253  030C                     	;# 
   254  030C                     	;# 
   255  030D                     	;# 
   256  030E                     	;# 
   257  030F                     	;# 
   258  0310                     	;# 
   259  0310                     	;# 
   260  0311                     	;# 
   261  0312                     	;# 
   262  0313                     	;# 
   263  0314                     	;# 
   264  0314                     	;# 
   265  0315                     	;# 
   266  0316                     	;# 
   267  0317                     	;# 
   268  0318                     	;# 
   269  0318                     	;# 
   270  0319                     	;# 
   271  031A                     	;# 
   272  031B                     	;# 
   273  031C                     	;# 
   274  031C                     	;# 
   275  031D                     	;# 
   276  031E                     	;# 
   277  031F                     	;# 
   278  038C                     	;# 
   279  038C                     	;# 
   280  038D                     	;# 
   281  038E                     	;# 
   282  0390                     	;# 
   283  0390                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  040C                     	;# 
   287  040D                     	;# 
   288  040E                     	;# 
   289  040F                     	;# 
   290  0410                     	;# 
   291  0411                     	;# 
   292  0416                     	;# 
   293  0416                     	;# 
   294  0417                     	;# 
   295  0418                     	;# 
   296  0418                     	;# 
   297  0419                     	;# 
   298  041A                     	;# 
   299  041A                     	;# 
   300  041B                     	;# 
   301  041C                     	;# 
   302  041C                     	;# 
   303  041D                     	;# 
   304  041E                     	;# 
   305  041F                     	;# 
   306  048C                     	;# 
   307  048C                     	;# 
   308  048D                     	;# 
   309  048E                     	;# 
   310  048F                     	;# 
   311  048F                     	;# 
   312  0490                     	;# 
   313  0491                     	;# 
   314  0492                     	;# 
   315  0492                     	;# 
   316  0493                     	;# 
   317  0494                     	;# 
   318  0495                     	;# 
   319  0495                     	;# 
   320  0496                     	;# 
   321  0497                     	;# 
   322  0498                     	;# 
   323  0499                     	;# 
   324  049A                     	;# 
   325  049B                     	;# 
   326  049C                     	;# 
   327  049D                     	;# 
   328  050C                     	;# 
   329  050C                     	;# 
   330  050D                     	;# 
   331  050E                     	;# 
   332  050F                     	;# 
   333  050F                     	;# 
   334  0510                     	;# 
   335  0511                     	;# 
   336  0512                     	;# 
   337  0512                     	;# 
   338  0513                     	;# 
   339  0514                     	;# 
   340  0515                     	;# 
   341  0515                     	;# 
   342  0516                     	;# 
   343  0517                     	;# 
   344  0518                     	;# 
   345  0519                     	;# 
   346  051A                     	;# 
   347  051B                     	;# 
   348  051C                     	;# 
   349  051D                     	;# 
   350  058C                     	;# 
   351  058C                     	;# 
   352  058D                     	;# 
   353  058E                     	;# 
   354  058F                     	;# 
   355  058F                     	;# 
   356  0590                     	;# 
   357  0591                     	;# 
   358  0592                     	;# 
   359  0593                     	;# 
   360  060C                     	;# 
   361  060D                     	;# 
   362  060E                     	;# 
   363  060F                     	;# 
   364  0610                     	;# 
   365  0611                     	;# 
   366  0612                     	;# 
   367  0613                     	;# 
   368  0614                     	;# 
   369  0616                     	;# 
   370  0617                     	;# 
   371  0618                     	;# 
   372  0619                     	;# 
   373  061A                     	;# 
   374  061B                     	;# 
   375  061C                     	;# 
   376  061D                     	;# 
   377  061E                     	;# 
   378  068C                     	;# 
   379  068D                     	;# 
   380  068E                     	;# 
   381  068F                     	;# 
   382  0690                     	;# 
   383  0691                     	;# 
   384  0692                     	;# 
   385  0693                     	;# 
   386  0694                     	;# 
   387  070C                     	;# 
   388  070D                     	;# 
   389  070E                     	;# 
   390  070F                     	;# 
   391  0710                     	;# 
   392  0711                     	;# 
   393  0712                     	;# 
   394  0713                     	;# 
   395  0714                     	;# 
   396  0716                     	;# 
   397  0717                     	;# 
   398  0718                     	;# 
   399  0719                     	;# 
   400  071A                     	;# 
   401  071B                     	;# 
   402  071C                     	;# 
   403  071D                     	;# 
   404  071E                     	;# 
   405  0796                     	;# 
   406  0797                     	;# 
   407  0798                     	;# 
   408  0799                     	;# 
   409  079A                     	;# 
   410  079B                     	;# 
   411  080C                     	;# 
   412  080D                     	;# 
   413  080E                     	;# 
   414  080F                     	;# 
   415  0810                     	;# 
   416  0811                     	;# 
   417  0812                     	;# 
   418  0813                     	;# 
   419  0814                     	;# 
   420  081A                     	;# 
   421  081B                     	;# 
   422  081C                     	;# 
   423  081D                     	;# 
   424  081E                     	;# 
   425  081F                     	;# 
   426  088C                     	;# 
   427  088D                     	;# 
   428  088E                     	;# 
   429  088F                     	;# 
   430  0890                     	;# 
   431  0891                     	;# 
   432  0892                     	;# 
   433  0893                     	;# 
   434  0895                     	;# 
   435  0896                     	;# 
   436  0897                     	;# 
   437  0898                     	;# 
   438  0899                     	;# 
   439  089A                     	;# 
   440  089B                     	;# 
   441  090C                     	;# 
   442  090E                     	;# 
   443  090F                     	;# 
   444  091F                     	;# 
   445  091F                     	;# 
   446  098F                     	;# 
   447  098F                     	;# 
   448  0990                     	;# 
   449  0991                     	;# 
   450  0992                     	;# 
   451  0993                     	;# 
   452  0994                     	;# 
   453  0995                     	;# 
   454  0996                     	;# 
   455  0997                     	;# 
   456  0E0F                     	;# 
   457  0E10                     	;# 
   458  0E11                     	;# 
   459  0E12                     	;# 
   460  0E13                     	;# 
   461  0E14                     	;# 
   462  0E15                     	;# 
   463  0E16                     	;# 
   464  0E17                     	;# 
   465  0E18                     	;# 
   466  0E19                     	;# 
   467  0E1A                     	;# 
   468  0E1B                     	;# 
   469  0E1C                     	;# 
   470  0E1D                     	;# 
   471  0E1E                     	;# 
   472  0E1F                     	;# 
   473  0E20                     	;# 
   474  0E21                     	;# 
   475  0E22                     	;# 
   476  0E23                     	;# 
   477  0E24                     	;# 
   478  0E25                     	;# 
   479  0E26                     	;# 
   480  0E27                     	;# 
   481  0E28                     	;# 
   482  0E29                     	;# 
   483  0E2A                     	;# 
   484  0E2B                     	;# 
   485  0E2C                     	;# 
   486  0E2D                     	;# 
   487  0E2E                     	;# 
   488  0E2F                     	;# 
   489  0E30                     	;# 
   490  0E31                     	;# 
   491  0E32                     	;# 
   492  0E33                     	;# 
   493  0E34                     	;# 
   494  0E35                     	;# 
   495  0E36                     	;# 
   496  0E37                     	;# 
   497  0E8F                     	;# 
   498  0E90                     	;# 
   499  0E91                     	;# 
   500  0E92                     	;# 
   501  0E93                     	;# 
   502  0E94                     	;# 
   503  0E95                     	;# 
   504  0E96                     	;# 
   505  0E97                     	;# 
   506  0E9C                     	;# 
   507  0E9D                     	;# 
   508  0E9E                     	;# 
   509  0EA1                     	;# 
   510  0EA2                     	;# 
   511  0EA3                     	;# 
   512  0EA4                     	;# 
   513  0EA5                     	;# 
   514  0EA9                     	;# 
   515  0EAA                     	;# 
   516  0EAB                     	;# 
   517  0EAC                     	;# 
   518  0EB1                     	;# 
   519  0EB2                     	;# 
   520  0EB3                     	;# 
   521  0EB8                     	;# 
   522  0EB9                     	;# 
   523  0EBA                     	;# 
   524  0EBB                     	;# 
   525  0EBC                     	;# 
   526  0EBD                     	;# 
   527  0EBE                     	;# 
   528  0EC3                     	;# 
   529  0EC5                     	;# 
   530  0EC6                     	;# 
   531  0EC7                     	;# 
   532  0EC8                     	;# 
   533  0EC9                     	;# 
   534  0ECA                     	;# 
   535  0ECB                     	;# 
   536  0ECC                     	;# 
   537  0F10                     	;# 
   538  0F11                     	;# 
   539  0F12                     	;# 
   540  0F13                     	;# 
   541  0F14                     	;# 
   542  0F15                     	;# 
   543  0F16                     	;# 
   544  0F17                     	;# 
   545  0F18                     	;# 
   546  0F19                     	;# 
   547  0F1A                     	;# 
   548  0F1B                     	;# 
   549  0F1C                     	;# 
   550  0F1D                     	;# 
   551  0F1E                     	;# 
   552  0F1F                     	;# 
   553  0F20                     	;# 
   554  0F21                     	;# 
   555  0F22                     	;# 
   556  0F23                     	;# 
   557  0F24                     	;# 
   558  0F25                     	;# 
   559  0F26                     	;# 
   560  0F27                     	;# 
   561  0F28                     	;# 
   562  0F29                     	;# 
   563  0F2A                     	;# 
   564  0F2B                     	;# 
   565  0F2C                     	;# 
   566  0F2D                     	;# 
   567  0F2E                     	;# 
   568  0F2F                     	;# 
   569  0F30                     	;# 
   570  0F31                     	;# 
   571  0F32                     	;# 
   572  0F38                     	;# 
   573  0F39                     	;# 
   574  0F3A                     	;# 
   575  0F3B                     	;# 
   576  0F3C                     	;# 
   577  0F3D                     	;# 
   578  0F3E                     	;# 
   579  0F3F                     	;# 
   580  0F40                     	;# 
   581  0F41                     	;# 
   582  0F43                     	;# 
   583  0F44                     	;# 
   584  0F45                     	;# 
   585  0F46                     	;# 
   586  0F47                     	;# 
   587  0F48                     	;# 
   588  0F49                     	;# 
   589  0F4A                     	;# 
   590  0F4B                     	;# 
   591  0F4C                     	;# 
   592  0F4E                     	;# 
   593  0F4F                     	;# 
   594  0F50                     	;# 
   595  0F51                     	;# 
   596  0F52                     	;# 
   597  0F53                     	;# 
   598  0F54                     	;# 
   599  0F55                     	;# 
   600  0F56                     	;# 
   601  0F57                     	;# 
   602  0F59                     	;# 
   603  0F5A                     	;# 
   604  0F5B                     	;# 
   605  0F5C                     	;# 
   606  0F5D                     	;# 
   607  0F61                     	;# 
   608  0F62                     	;# 
   609  0F64                     	;# 
   610  0F65                     	;# 
   611  0F66                     	;# 
   612  0F67                     	;# 
   613  0F68                     	;# 
   614  0F69                     	;# 
   615  0F6A                     	;# 
   616  0F6B                     	;# 
   617  0F6C                     	;# 
   618  0F6D                     	;# 
   619  0FE4                     	;# 
   620  0FE5                     	;# 
   621  0FE6                     	;# 
   622  0FE7                     	;# 
   623  0FE8                     	;# 
   624  0FE9                     	;# 
   625  0FEA                     	;# 
   626  0FEB                     	;# 
   627  0FED                     	;# 
   628  0FEE                     	;# 
   629  0FEF                     	;# 
   630  0000                     	;# 
   631  0001                     	;# 
   632  0002                     	;# 
   633  0003                     	;# 
   634  0004                     	;# 
   635  0005                     	;# 
   636  0006                     	;# 
   637  0007                     	;# 
   638  0008                     	;# 
   639  0009                     	;# 
   640  000A                     	;# 
   641  000B                     	;# 
   642  000C                     	;# 
   643  000D                     	;# 
   644  000E                     	;# 
   645  000F                     	;# 
   646  0010                     	;# 
   647  0011                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0015                     	;# 
   652  0016                     	;# 
   653  0017                     	;# 
   654  0018                     	;# 
   655  0019                     	;# 
   656  001A                     	;# 
   657  001C                     	;# 
   658  001C                     	;# 
   659  001D                     	;# 
   660  001D                     	;# 
   661  001E                     	;# 
   662  001F                     	;# 
   663  008C                     	;# 
   664  008C                     	;# 
   665  008D                     	;# 
   666  008E                     	;# 
   667  008E                     	;# 
   668  008F                     	;# 
   669  0090                     	;# 
   670  0090                     	;# 
   671  0091                     	;# 
   672  0093                     	;# 
   673  0094                     	;# 
   674  0095                     	;# 
   675  0096                     	;# 
   676  0097                     	;# 
   677  0098                     	;# 
   678  0099                     	;# 
   679  009A                     	;# 
   680  009B                     	;# 
   681  009C                     	;# 
   682  009D                     	;# 
   683  009E                     	;# 
   684  010C                     	;# 
   685  010D                     	;# 
   686  010E                     	;# 
   687  010E                     	;# 
   688  010F                     	;# 
   689  0110                     	;# 
   690  0110                     	;# 
   691  0111                     	;# 
   692  0112                     	;# 
   693  0112                     	;# 
   694  0113                     	;# 
   695  0114                     	;# 
   696  0114                     	;# 
   697  0115                     	;# 
   698  0116                     	;# 
   699  0116                     	;# 
   700  0117                     	;# 
   701  0119                     	;# 
   702  0119                     	;# 
   703  0119                     	;# 
   704  011A                     	;# 
   705  011A                     	;# 
   706  011A                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011C                     	;# 
   713  011C                     	;# 
   714  011C                     	;# 
   715  011D                     	;# 
   716  011D                     	;# 
   717  011D                     	;# 
   718  011E                     	;# 
   719  011E                     	;# 
   720  011E                     	;# 
   721  011F                     	;# 
   722  011F                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  018C                     	;# 
   727  018D                     	;# 
   728  018E                     	;# 
   729  018F                     	;# 
   730  0190                     	;# 
   731  0191                     	;# 
   732  0192                     	;# 
   733  0196                     	;# 
   734  0197                     	;# 
   735  0198                     	;# 
   736  0199                     	;# 
   737  019A                     	;# 
   738  019B                     	;# 
   739  019C                     	;# 
   740  020C                     	;# 
   741  020C                     	;# 
   742  020D                     	;# 
   743  020E                     	;# 
   744  020F                     	;# 
   745  020F                     	;# 
   746  0210                     	;# 
   747  0210                     	;# 
   748  0211                     	;# 
   749  0211                     	;# 
   750  0212                     	;# 
   751  0212                     	;# 
   752  0213                     	;# 
   753  0214                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0216                     	;# 
   757  0216                     	;# 
   758  0217                     	;# 
   759  0217                     	;# 
   760  0218                     	;# 
   761  0218                     	;# 
   762  0219                     	;# 
   763  021A                     	;# 
   764  021B                     	;# 
   765  021B                     	;# 
   766  021C                     	;# 
   767  021C                     	;# 
   768  021D                     	;# 
   769  021D                     	;# 
   770  021E                     	;# 
   771  021F                     	;# 
   772  028C                     	;# 
   773  028C                     	;# 
   774  028D                     	;# 
   775  028D                     	;# 
   776  028E                     	;# 
   777  028F                     	;# 
   778  0290                     	;# 
   779  0290                     	;# 
   780  0291                     	;# 
   781  0292                     	;# 
   782  0292                     	;# 
   783  0293                     	;# 
   784  0293                     	;# 
   785  0294                     	;# 
   786  0295                     	;# 
   787  0296                     	;# 
   788  0296                     	;# 
   789  0297                     	;# 
   790  0298                     	;# 
   791  0298                     	;# 
   792  0299                     	;# 
   793  0299                     	;# 
   794  029A                     	;# 
   795  029B                     	;# 
   796  029C                     	;# 
   797  029C                     	;# 
   798  029D                     	;# 
   799  030C                     	;# 
   800  030C                     	;# 
   801  030D                     	;# 
   802  030E                     	;# 
   803  030F                     	;# 
   804  0310                     	;# 
   805  0310                     	;# 
   806  0311                     	;# 
   807  0312                     	;# 
   808  0313                     	;# 
   809  0314                     	;# 
   810  0314                     	;# 
   811  0315                     	;# 
   812  0316                     	;# 
   813  0317                     	;# 
   814  0318                     	;# 
   815  0318                     	;# 
   816  0319                     	;# 
   817  031A                     	;# 
   818  031B                     	;# 
   819  031C                     	;# 
   820  031C                     	;# 
   821  031D                     	;# 
   822  031E                     	;# 
   823  031F                     	;# 
   824  038C                     	;# 
   825  038C                     	;# 
   826  038D                     	;# 
   827  038E                     	;# 
   828  0390                     	;# 
   829  0390                     	;# 
   830  0391                     	;# 
   831  0392                     	;# 
   832  040C                     	;# 
   833  040D                     	;# 
   834  040E                     	;# 
   835  040F                     	;# 
   836  0410                     	;# 
   837  0411                     	;# 
   838  0416                     	;# 
   839  0416                     	;# 
   840  0417                     	;# 
   841  0418                     	;# 
   842  0418                     	;# 
   843  0419                     	;# 
   844  041A                     	;# 
   845  041A                     	;# 
   846  041B                     	;# 
   847  041C                     	;# 
   848  041C                     	;# 
   849  041D                     	;# 
   850  041E                     	;# 
   851  041F                     	;# 
   852  048C                     	;# 
   853  048C                     	;# 
   854  048D                     	;# 
   855  048E                     	;# 
   856  048F                     	;# 
   857  048F                     	;# 
   858  0490                     	;# 
   859  0491                     	;# 
   860  0492                     	;# 
   861  0492                     	;# 
   862  0493                     	;# 
   863  0494                     	;# 
   864  0495                     	;# 
   865  0495                     	;# 
   866  0496                     	;# 
   867  0497                     	;# 
   868  0498                     	;# 
   869  0499                     	;# 
   870  049A                     	;# 
   871  049B                     	;# 
   872  049C                     	;# 
   873  049D                     	;# 
   874  050C                     	;# 
   875  050C                     	;# 
   876  050D                     	;# 
   877  050E                     	;# 
   878  050F                     	;# 
   879  050F                     	;# 
   880  0510                     	;# 
   881  0511                     	;# 
   882  0512                     	;# 
   883  0512                     	;# 
   884  0513                     	;# 
   885  0514                     	;# 
   886  0515                     	;# 
   887  0515                     	;# 
   888  0516                     	;# 
   889  0517                     	;# 
   890  0518                     	;# 
   891  0519                     	;# 
   892  051A                     	;# 
   893  051B                     	;# 
