

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   109  001C                     	;# 
   110  001D                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  008C                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0110                     	;# 
   141  0110                     	;# 
   142  0111                     	;# 
   143  0112                     	;# 
   144  0112                     	;# 
   145  0113                     	;# 
   146  0114                     	;# 
   147  0114                     	;# 
   148  0115                     	;# 
   149  0116                     	;# 
   150  0116                     	;# 
   151  0117                     	;# 
   152  0119                     	;# 
   153  0119                     	;# 
   154  0119                     	;# 
   155  011A                     	;# 
   156  011A                     	;# 
   157  011A                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011C                     	;# 
   164  011C                     	;# 
   165  011C                     	;# 
   166  011D                     	;# 
   167  011D                     	;# 
   168  011D                     	;# 
   169  011E                     	;# 
   170  011E                     	;# 
   171  011E                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  018E                     	;# 
   180  018F                     	;# 
   181  0190                     	;# 
   182  0191                     	;# 
   183  0192                     	;# 
   184  0196                     	;# 
   185  0197                     	;# 
   186  0198                     	;# 
   187  0199                     	;# 
   188  019A                     	;# 
   189  019B                     	;# 
   190  019C                     	;# 
   191  020C                     	;# 
   192  020C                     	;# 
   193  020D                     	;# 
   194  020E                     	;# 
   195  020F                     	;# 
   196  020F                     	;# 
   197  0210                     	;# 
   198  0210                     	;# 
   199  0211                     	;# 
   200  0211                     	;# 
   201  0212                     	;# 
   202  0212                     	;# 
   203  0213                     	;# 
   204  0214                     	;# 
   205  0215                     	;# 
   206  0215                     	;# 
   207  0216                     	;# 
   208  0216                     	;# 
   209  0217                     	;# 
   210  0217                     	;# 
   211  0218                     	;# 
   212  0218                     	;# 
   213  0219                     	;# 
   214  021A                     	;# 
   215  021B                     	;# 
   216  021B                     	;# 
   217  021C                     	;# 
   218  021C                     	;# 
   219  021D                     	;# 
   220  021D                     	;# 
   221  021E                     	;# 
   222  021F                     	;# 
   223  028C                     	;# 
   224  028C                     	;# 
   225  028D                     	;# 
   226  028D                     	;# 
   227  028E                     	;# 
   228  028F                     	;# 
   229  0290                     	;# 
   230  0290                     	;# 
   231  0291                     	;# 
   232  0292                     	;# 
   233  0292                     	;# 
   234  0293                     	;# 
   235  0293                     	;# 
   236  0294                     	;# 
   237  0295                     	;# 
   238  0296                     	;# 
   239  0296                     	;# 
   240  0297                     	;# 
   241  0298                     	;# 
   242  0298                     	;# 
   243  0299                     	;# 
   244  0299                     	;# 
   245  029A                     	;# 
   246  029B                     	;# 
   247  029C                     	;# 
   248  029C                     	;# 
   249  029D                     	;# 
   250  030C                     	;# 
   251  030C                     	;# 
   252  030D                     	;# 
   253  030E                     	;# 
   254  030F                     	;# 
   255  0310                     	;# 
   256  0310                     	;# 
   257  0311                     	;# 
   258  0312                     	;# 
   259  0313                     	;# 
   260  0314                     	;# 
   261  0314                     	;# 
   262  0315                     	;# 
   263  0316                     	;# 
   264  0317                     	;# 
   265  0318                     	;# 
   266  0318                     	;# 
   267  0319                     	;# 
   268  031A                     	;# 
   269  031B                     	;# 
   270  031C                     	;# 
   271  031C                     	;# 
   272  031D                     	;# 
   273  031E                     	;# 
   274  031F                     	;# 
   275  038C                     	;# 
   276  038C                     	;# 
   277  038D                     	;# 
   278  038E                     	;# 
   279  0390                     	;# 
   280  0390                     	;# 
   281  0391                     	;# 
   282  0392                     	;# 
   283  040C                     	;# 
   284  040D                     	;# 
   285  040E                     	;# 
   286  040F                     	;# 
   287  0410                     	;# 
   288  0411                     	;# 
   289  0416                     	;# 
   290  0416                     	;# 
   291  0417                     	;# 
   292  0418                     	;# 
   293  0418                     	;# 
   294  0419                     	;# 
   295  041A                     	;# 
   296  041A                     	;# 
   297  041B                     	;# 
   298  041C                     	;# 
   299  041C                     	;# 
   300  041D                     	;# 
   301  041E                     	;# 
   302  041F                     	;# 
   303  048C                     	;# 
   304  048C                     	;# 
   305  048D                     	;# 
   306  048E                     	;# 
   307  048F                     	;# 
   308  048F                     	;# 
   309  0490                     	;# 
   310  0491                     	;# 
   311  0492                     	;# 
   312  0492                     	;# 
   313  0493                     	;# 
   314  0494                     	;# 
   315  0495                     	;# 
   316  0495                     	;# 
   317  0496                     	;# 
   318  0497                     	;# 
   319  0498                     	;# 
   320  0499                     	;# 
   321  049A                     	;# 
   322  049B                     	;# 
   323  049C                     	;# 
   324  049D                     	;# 
   325  050C                     	;# 
   326  050C                     	;# 
   327  050D                     	;# 
   328  050E                     	;# 
   329  050F                     	;# 
   330  050F                     	;# 
   331  0510                     	;# 
   332  0511                     	;# 
   333  0512                     	;# 
   334  0512                     	;# 
   335  0513                     	;# 
   336  0514                     	;# 
   337  0515                     	;# 
   338  0515                     	;# 
   339  0516                     	;# 
   340  0517                     	;# 
   341  0518                     	;# 
   342  0519                     	;# 
   343  051A                     	;# 
   344  051B                     	;# 
   345  051C                     	;# 
   346  051D                     	;# 
   347  058C                     	;# 
   348  058C                     	;# 
   349  058D                     	;# 
   350  058E                     	;# 
   351  058F                     	;# 
   352  058F                     	;# 
   353  0590                     	;# 
   354  0591                     	;# 
   355  0592                     	;# 
   356  0593                     	;# 
   357  060C                     	;# 
   358  060D                     	;# 
   359  060E                     	;# 
   360  060F                     	;# 
   361  0610                     	;# 
   362  0611                     	;# 
   363  0612                     	;# 
   364  0613                     	;# 
   365  0614                     	;# 
   366  0616                     	;# 
   367  0617                     	;# 
   368  0618                     	;# 
   369  0619                     	;# 
   370  061A                     	;# 
   371  061B                     	;# 
   372  061C                     	;# 
   373  061D                     	;# 
   374  061E                     	;# 
   375  068C                     	;# 
   376  068D                     	;# 
   377  068E                     	;# 
   378  068F                     	;# 
   379  0690                     	;# 
   380  0691                     	;# 
   381  0692                     	;# 
   382  0693                     	;# 
   383  0694                     	;# 
   384  070C                     	;# 
   385  070D                     	;# 
   386  070E                     	;# 
   387  070F                     	;# 
   388  0710                     	;# 
   389  0711                     	;# 
   390  0712                     	;# 
   391  0713                     	;# 
   392  0714                     	;# 
   393  0716                     	;# 
   394  0717                     	;# 
   395  0718                     	;# 
   396  0719                     	;# 
   397  071A                     	;# 
   398  071B                     	;# 
   399  071C                     	;# 
   400  071D                     	;# 
   401  071E                     	;# 
   402  0796                     	;# 
   403  0797                     	;# 
   404  0798                     	;# 
   405  0799                     	;# 
   406  079A                     	;# 
   407  079B                     	;# 
   408  080C                     	;# 
   409  080D                     	;# 
   410  080E                     	;# 
   411  080F                     	;# 
   412  0810                     	;# 
   413  0811                     	;# 
   414  0812                     	;# 
   415  0813                     	;# 
   416  0814                     	;# 
   417  081A                     	;# 
   418  081B                     	;# 
   419  081C                     	;# 
   420  081D                     	;# 
   421  081E                     	;# 
   422  081F                     	;# 
   423  088C                     	;# 
   424  088D                     	;# 
   425  088E                     	;# 
   426  088F                     	;# 
   427  0890                     	;# 
   428  0891                     	;# 
   429  0892                     	;# 
   430  0893                     	;# 
   431  0895                     	;# 
   432  0896                     	;# 
   433  0897                     	;# 
   434  0898                     	;# 
   435  0899                     	;# 
   436  089A                     	;# 
   437  089B                     	;# 
   438  090C                     	;# 
   439  090E                     	;# 
   440  090F                     	;# 
   441  091F                     	;# 
   442  091F                     	;# 
   443  098F                     	;# 
   444  098F                     	;# 
   445  0990                     	;# 
   446  0991                     	;# 
   447  0992                     	;# 
   448  0993                     	;# 
   449  0994                     	;# 
   450  0995                     	;# 
   451  0996                     	;# 
   452  0997                     	;# 
   453  0E0F                     	;# 
   454  0E10                     	;# 
   455  0E11                     	;# 
   456  0E12                     	;# 
   457  0E13                     	;# 
   458  0E14                     	;# 
   459  0E15                     	;# 
   460  0E16                     	;# 
   461  0E17                     	;# 
   462  0E18                     	;# 
   463  0E19                     	;# 
   464  0E1A                     	;# 
   465  0E1B                     	;# 
   466  0E1C                     	;# 
   467  0E1D                     	;# 
   468  0E1E                     	;# 
   469  0E1F                     	;# 
   470  0E20                     	;# 
   471  0E21                     	;# 
   472  0E22                     	;# 
   473  0E23                     	;# 
   474  0E24                     	;# 
   475  0E25                     	;# 
   476  0E26                     	;# 
   477  0E27                     	;# 
   478  0E28                     	;# 
   479  0E29                     	;# 
   480  0E2A                     	;# 
   481  0E2B                     	;# 
   482  0E2C                     	;# 
   483  0E2D                     	;# 
   484  0E2E                     	;# 
   485  0E2F                     	;# 
   486  0E30                     	;# 
   487  0E31                     	;# 
   488  0E32                     	;# 
   489  0E33                     	;# 
   490  0E34                     	;# 
   491  0E35                     	;# 
   492  0E36                     	;# 
   493  0E37                     	;# 
   494  0E8F                     	;# 
   495  0E90                     	;# 
   496  0E91                     	;# 
   497  0E92                     	;# 
   498  0E93                     	;# 
   499  0E94                     	;# 
   500  0E95                     	;# 
   501  0E96                     	;# 
   502  0E97                     	;# 
   503  0E9C                     	;# 
   504  0E9D                     	;# 
   505  0E9E                     	;# 
   506  0EA1                     	;# 
   507  0EA2                     	;# 
   508  0EA3                     	;# 
   509  0EA4                     	;# 
   510  0EA5                     	;# 
   511  0EA9                     	;# 
   512  0EAA                     	;# 
   513  0EAB                     	;# 
   514  0EAC                     	;# 
   515  0EB1                     	;# 
   516  0EB2                     	;# 
   517  0EB3                     	;# 
   518  0EB8                     	;# 
   519  0EB9                     	;# 
   520  0EBA                     	;# 
   521  0EBB                     	;# 
   522  0EBC                     	;# 
   523  0EBD                     	;# 
   524  0EBE                     	;# 
   525  0EC3                     	;# 
   526  0EC5                     	;# 
   527  0EC6                     	;# 
   528  0EC7                     	;# 
   529  0EC8                     	;# 
   530  0EC9                     	;# 
   531  0ECA                     	;# 
   532  0ECB                     	;# 
   533  0ECC                     	;# 
   534  0F10                     	;# 
   535  0F11                     	;# 
   536  0F12                     	;# 
   537  0F13                     	;# 
   538  0F14                     	;# 
   539  0F15                     	;# 
   540  0F16                     	;# 
   541  0F17                     	;# 
   542  0F18                     	;# 
   543  0F19                     	;# 
   544  0F1A                     	;# 
   545  0F1B                     	;# 
   546  0F1C                     	;# 
   547  0F1D                     	;# 
   548  0F1E                     	;# 
   549  0F1F                     	;# 
   550  0F20                     	;# 
   551  0F21                     	;# 
   552  0F22                     	;# 
   553  0F23                     	;# 
   554  0F24                     	;# 
   555  0F25                     	;# 
   556  0F26                     	;# 
   557  0F27                     	;# 
   558  0F28                     	;# 
   559  0F29                     	;# 
   560  0F2A                     	;# 
   561  0F2B                     	;# 
   562  0F2C                     	;# 
   563  0F2D                     	;# 
   564  0F2E                     	;# 
   565  0F2F                     	;# 
   566  0F30                     	;# 
   567  0F31                     	;# 
   568  0F32                     	;# 
   569  0F38                     	;# 
   570  0F39                     	;# 
   571  0F3A                     	;# 
   572  0F3B                     	;# 
   573  0F3C                     	;# 
   574  0F3D                     	;# 
   575  0F3E                     	;# 
   576  0F3F                     	;# 
   577  0F40                     	;# 
   578  0F41                     	;# 
   579  0F43                     	;# 
   580  0F44                     	;# 
   581  0F45                     	;# 
   582  0F46                     	;# 
   583  0F47                     	;# 
   584  0F48                     	;# 
   585  0F49                     	;# 
   586  0F4A                     	;# 
   587  0F4B                     	;# 
   588  0F4C                     	;# 
   589  0F4E                     	;# 
   590  0F4F                     	;# 
   591  0F50                     	;# 
   592  0F51                     	;# 
   593  0F52                     	;# 
   594  0F53                     	;# 
   595  0F54                     	;# 
   596  0F55                     	;# 
   597  0F56                     	;# 
   598  0F57                     	;# 
   599  0F59                     	;# 
   600  0F5A                     	;# 
   601  0F5B                     	;# 
   602  0F5C                     	;# 
   603  0F5D                     	;# 
   604  0F61                     	;# 
   605  0F62                     	;# 
   606  0F64                     	;# 
   607  0F65                     	;# 
   608  0F66                     	;# 
   609  0F67                     	;# 
   610  0F68                     	;# 
   611  0F69                     	;# 
   612  0F6A                     	;# 
   613  0F6B                     	;# 
   614  0F6C                     	;# 
   615  0F6D                     	;# 
   616  0FE4                     	;# 
   617  0FE5                     	;# 
   618  0FE6                     	;# 
   619  0FE7                     	;# 
   620  0FE8                     	;# 
   621  0FE9                     	;# 
   622  0FEA                     	;# 
   623  0FEB                     	;# 
   624  0FED                     	;# 
   625  0FEE                     	;# 
   626  0FEF                     	;# 
   627  0000                     	;# 
   628  0001                     	;# 
   629  0002                     	;# 
   630  0003                     	;# 
   631  0004                     	;# 
   632  0005                     	;# 
   633  0006                     	;# 
   634  0007                     	;# 
   635  0008                     	;# 
   636  0009                     	;# 
   637  000A                     	;# 
   638  000B                     	;# 
   639  000C                     	;# 
   640  000D                     	;# 
   641  000E                     	;# 
   642  000F                     	;# 
   643  0010                     	;# 
   644  0011                     	;# 
   645  0012                     	;# 
   646  0013                     	;# 
   647  0014                     	;# 
   648  0015                     	;# 
   649  0016                     	;# 
   650  0017                     	;# 
   651  0018                     	;# 
   652  0019                     	;# 
   653  001A                     	;# 
   654  001C                     	;# 
   655  001C                     	;# 
   656  001D                     	;# 
   657  001D                     	;# 
   658  001E                     	;# 
   659  001F                     	;# 
   660  008C                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  008E                     	;# 
   665  008F                     	;# 
   666  0090                     	;# 
   667  0090                     	;# 
   668  0091                     	;# 
   669  0093                     	;# 
   670  0094                     	;# 
   671  0095                     	;# 
   672  0096                     	;# 
   673  0097                     	;# 
   674  0098                     	;# 
   675  0099                     	;# 
   676  009A                     	;# 
   677  009B                     	;# 
   678  009C                     	;# 
   679  009D                     	;# 
   680  009E                     	;# 
   681  010C                     	;# 
   682  010D                     	;# 
   683  010E                     	;# 
   684  010E                     	;# 
   685  010F                     	;# 
   686  0110                     	;# 
   687  0110                     	;# 
   688  0111                     	;# 
   689  0112                     	;# 
   690  0112                     	;# 
   691  0113                     	;# 
   692  0114                     	;# 
   693  0114                     	;# 
   694  0115                     	;# 
   695  0116                     	;# 
   696  0116                     	;# 
   697  0117                     	;# 
   698  0119                     	;# 
   699  0119                     	;# 
   700  0119                     	;# 
   701  011A                     	;# 
   702  011A                     	;# 
   703  011A                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011C                     	;# 
   710  011C                     	;# 
   711  011C                     	;# 
   712  011D                     	;# 
   713  011D                     	;# 
   714  011D                     	;# 
   715  011E                     	;# 
   716  011E                     	;# 
   717  011E                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  011F                     	;# 
   723  018C                     	;# 
   724  018D                     	;# 
   725  018E                     	;# 
   726  018F                     	;# 
   727  0190                     	;# 
   728  0191                     	;# 
   729  0192                     	;# 
   730  0196                     	;# 
   731  0197                     	;# 
   732  0198                     	;# 
   733  0199                     	;# 
   734  019A                     	;# 
   735  019B                     	;# 
   736  019C                     	;# 
   737  020C                     	;# 
   738  020C                     	;# 
   739  020D                     	;# 
   740  020E                     	;# 
   741  020F                     	;# 
   742  020F                     	;# 
   743  0210                     	;# 
   744  0210                     	;# 
   745  0211                     	;# 
   746  0211                     	;# 
   747  0212                     	;# 
   748  0212                     	;# 
   749  0213                     	;# 
   750  0214                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0216                     	;# 
   754  0216                     	;# 
   755  0217                     	;# 
   756  0217                     	;# 
   757  0218                     	;# 
   758  0218                     	;# 
   759  0219                     	;# 
   760  021A                     	;# 
   761  021B                     	;# 
   762  021B                     	;# 
   763  021C                     	;# 
   764  021C                     	;# 
   765  021D                     	;# 
   766  021D                     	;# 
   767  021E                     	;# 
   768  021F                     	;# 
   769  028C                     	;# 
   770  028C                     	;# 
   771  028D                     	;# 
   772  028D                     	;# 
   773  028E                     	;# 
   774  028F                     	;# 
   775  0290                     	;# 
   776  0290                     	;# 
   777  0291                     	;# 
   778  0292                     	;# 
   779  0292                     	;# 
   780  0293                     	;# 
   781  0293                     	;# 
   782  0294                     	;# 
   783  0295                     	;# 
   784  0296                     	;# 
   785  0296                     	;# 
   786  0297                     	;# 
   787  0298                     	;# 
   788  0298                     	;# 
   789  0299                     	;# 
   790  0299                     	;# 
   791  029A                     	;# 
   792  029B                     	;# 
   793  029C                     	;# 
   794  029C                     	;# 
   795  029D                     	;# 
   796  030C                     	;# 
   797  030C                     	;# 
   798  030D                     	;# 
   799  030E                     	;# 
   800  030F                     	;# 
   801  0310                     	;# 
   802  0310                     	;# 
   803  0311                     	;# 
   804  0312                     	;# 
   805  0313                     	;# 
   806  0314                     	;# 
   807  0314                     	;# 
   808  0315                     	;# 
   809  0316                     	;# 
   810  0317                     	;# 
   811  0318                     	;# 
   812  0318                     	;# 
   813  0319                     	;# 
   814  031A                     	;# 
   815  031B                     	;# 
   816  031C                     	;# 
   817  031C                     	;# 
   818  031D                     	;# 
   819  031E                     	;# 
   820  031F                     	;# 
   821  038C                     	;# 
   822  038C                     	;# 
   823  038D                     	;# 
   824  038E                     	;# 
   825  0390                     	;# 
   826  0390                     	;# 
   827  0391                     	;# 
   828  0392                     	;# 
   829  040C                     	;# 
   830  040D                     	;# 
   831  040E                     	;# 
   832  040F                     	;# 
   833  0410                     	;# 
   834  0411                     	;# 
   835  0416                     	;# 
   836  0416                     	;# 
   837  0417                     	;# 
   838  0418                     	;# 
   839  0418                     	;# 
   840  0419                     	;# 
   841  041A                     	;# 
   842  041A                     	;# 
   843  041B                     	;# 
   844  041C                     	;# 
   845  041C                     	;# 
   846  041D                     	;# 
   847  041E                     	;# 
   848  041F                     	;# 
   849  048C                     	;# 
   850  048C                     	;# 
   851  048D                     	;# 
   852  048E                     	;# 
   853  048F                     	;# 
   854  048F                     	;# 
   855  0490                     	;# 
   856  0491                     	;# 
   857  0492                     	;# 
   858  0492                     	;# 
   859  0493                     	;# 
   860  0494                     	;# 
   861  0495                     	;# 
   862  0495                     	;# 
   863  0496                     	;# 
   864  0497                     	;# 
   865  0498                     	;# 
   866  0499                     	;# 
   867  049A                     	;# 
   868  049B                     	;# 
   869  049C                     	;# 
   870  049D                     	;# 
   871  050C                     	;# 
   872  050C                     	;# 
   873  050D                     	;# 
   874  050E                     	;# 
   875  050F                     	;# 
   876  050F                     	;# 
   877  0510                     	;# 
   878  0511                     	;# 
   879  0512                     	;# 
   880  0512                     	;# 
   881  0513                     	;# 
   882  0514                     	;# 
   883  0515                     	;# 
   884  0515                     	;# 
   885  0516                     	;# 
   886  0517                     	;# 
   887  0518                     	;# 
   888  0519                     	;# 
   889  051A                     	;# 
   890  051B                     	;# 
   891  051C                     	;# 
   892  051D                     	;# 
   893  058C                     	;# 
   894  058C                     	;# 
   895  058D                     	;# 
   896  058E                     	;# 
   897  058F                     	;# 
   898  058F                     	;# 
   899  0590                     	;# 
   900  0591                     	;# 
   901  0592                     	;# 
   902  0593                     	;# 
   903  060C                     	;# 
   904  060D                     	;# 
   905  060E                     	;# 
   906  060F                     	;# 
